[2026-07-08] logging in
[2026-07-08] created empty dataset_2_8day.csv
[2026-07-08] target: 230 windows × 2 vars × 2 regions = 920 rows
[2026-07-08] [SEARCH FAIL] 2020 doy009 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-01-09T00:00:00Z,2020-01-16T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200820_20200827.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096508e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200828_20200904.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a75e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200828_20200904.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0d90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200905_20200912.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109690d00>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200905_20200912.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094ea160>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200913_20200920.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0190>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200913_20200920.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a71c0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200921_20200928.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109585ac0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200921_20200928.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0b50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200929_20201006.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109690610>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20200929_20201006.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7340>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201007_20201014.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109683fd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201007_20201014.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109585940>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201015_20201022.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7eb0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201015_20201022.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a06d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201023_20201030.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109683d30>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201023_20201030.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109585d90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201031_20201107.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0a60>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201031_20201107.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7b50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201108_20201115.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109679160>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201108_20201115.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094c0df0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201116_20201123.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7220>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201116_20201123.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a08e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201124_20201201.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966f3a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201124_20201201.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096902b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201202_20201209.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0c70>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201202_20201209.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a70a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201210_20201217.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966f6d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201210_20201217.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0c10>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201218_20201225.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966f460>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201218_20201225.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7e50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201226_20201231.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664d30>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20201226_20201231.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096832b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] progress: 46/230 windows  rows=30
[2026-07-08] [DL FAIL] AQUA_MODIS.20210101_20210108.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094ea2b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210101_20210108.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0eb0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210109_20210116.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664940>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210109_20210116.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0c10>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210117_20210124.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109679910>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210117_20210124.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7910>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210125_20210201.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645e50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210125_20210201.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a75b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210202_20210209.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966fe80>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210202_20210209.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0d60>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210210_20210217.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645e80>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210210_20210217.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109585a00>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210218_20210225.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664b50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210218_20210225.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7df0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210226_20210305.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096b7e20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210226_20210305.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094ea2e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210306_20210313.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096454c0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210306_20210313.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664b20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210314_20210321.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7190>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210314_20210321.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10962b820>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210322_20210329.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664c40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
